unique_test_path,unique_expect_path,unique_id,status,class,semantic_key,source_csv
uxm\tests\all_expected_known\1320__s06_STAGE6_string_v2__uxm_tests_fp_test_fp01_add_int__4ff48c654e.uxm,uxm\tests\all_expected_known\1320__s06_STAGE6_string_v2__uxm_tests_fp_test_fp01_add_int__4ff48c654e.expect,uxm_tests_all_expected_known_1320__s06_STAGE6_string_v2__uxm_tests_fp_test_fp01_add_int__4ff48c654e.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp01_add_int,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1321__s06_STAGE6_string_v2__uxm_tests_fp_test_fp02_sub_int__d438ddc46b.uxm,uxm\tests\all_expected_known\1321__s06_STAGE6_string_v2__uxm_tests_fp_test_fp02_sub_int__d438ddc46b.expect,uxm_tests_all_expected_known_1321__s06_STAGE6_string_v2__uxm_tests_fp_test_fp02_sub_int__d438ddc46b.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp02_sub_int,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1322__s06_STAGE6_string_v2__uxm_tests_fp_test_fp03_mul_int__2896c4924c.uxm,uxm\tests\all_expected_known\1322__s06_STAGE6_string_v2__uxm_tests_fp_test_fp03_mul_int__2896c4924c.expect,uxm_tests_all_expected_known_1322__s06_STAGE6_string_v2__uxm_tests_fp_test_fp03_mul_int__2896c4924c.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp03_mul_int,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1323__s06_STAGE6_string_v2__uxm_tests_fp_test_fp04_div_int__915cc37e0d.uxm,uxm\tests\all_expected_known\1323__s06_STAGE6_string_v2__uxm_tests_fp_test_fp04_div_int__915cc37e0d.expect,uxm_tests_all_expected_known_1323__s06_STAGE6_string_v2__uxm_tests_fp_test_fp04_div_int__915cc37e0d.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp04_div_int,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1324__s06_STAGE6_string_v2__uxm_tests_fp_test_fp05_from_string__7d5d052572.uxm,uxm\tests\all_expected_known\1324__s06_STAGE6_string_v2__uxm_tests_fp_test_fp05_from_string__7d5d052572.expect,uxm_tests_all_expected_known_1324__s06_STAGE6_string_v2__uxm_tests_fp_test_fp05_from_string__7d5d052572.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp05_from_string,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1325__s06_STAGE6_string_v2__uxm_tests_fp_test_fp06_add_dec_string__c2eee589d7.uxm,uxm\tests\all_expected_known\1325__s06_STAGE6_string_v2__uxm_tests_fp_test_fp06_add_dec_string__c2eee589d7.expect,uxm_tests_all_expected_known_1325__s06_STAGE6_string_v2__uxm_tests_fp_test_fp06_add_dec_string__c2eee589d7.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp06_add_dec_string,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1326__s06_STAGE6_string_v2__uxm_tests_fp_test_fp07_int_zero_sign_abs__0211b86702.uxm,uxm\tests\all_expected_known\1326__s06_STAGE6_string_v2__uxm_tests_fp_test_fp07_int_zero_sign_abs__0211b86702.expect,uxm_tests_all_expected_known_1326__s06_STAGE6_string_v2__uxm_tests_fp_test_fp07_int_zero_sign_abs__0211b86702.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp07_int_zero_sign_abs,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1327__s06_STAGE6_string_v2__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.uxm,uxm\tests\all_expected_known\1327__s06_STAGE6_string_v2__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.expect,uxm_tests_all_expected_known_1327__s06_STAGE6_string_v2__uxm_tests_math_test_math01_poly_deriv_arge__dea08874ec.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,math_test_math01_poly_deriv_arge,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1328__s06_STAGE6_string_v2__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.uxm,uxm\tests\all_expected_known\1328__s06_STAGE6_string_v2__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.expect,uxm_tests_all_expected_known_1328__s06_STAGE6_string_v2__uxm_tests_math_test_math02_poly_integral_arge__f2b514b3e4.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,math_test_math02_poly_integral_arge,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1329__s06_STAGE6_string_v2__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.uxm,uxm\tests\all_expected_known\1329__s06_STAGE6_string_v2__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.expect,uxm_tests_all_expected_known_1329__s06_STAGE6_string_v2__uxm_tests_math_test_math03_poly_eval_arge__7f1d2b2783.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,math_test_math03_poly_eval_arge,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1330__s06_STAGE6_string_v2__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.uxm,uxm\tests\all_expected_known\1330__s06_STAGE6_string_v2__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.expect,uxm_tests_all_expected_known_1330__s06_STAGE6_string_v2__uxm_tests_math_test_math04_expr_rpn_eval__2f2f641449.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,math_test_math04_expr_rpn_eval,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1331__s06_STAGE6_string_v2__uxm_tests_math_test_math05_num_deriv__191a99caff.uxm,uxm\tests\all_expected_known\1331__s06_STAGE6_string_v2__uxm_tests_math_test_math05_num_deriv__191a99caff.expect,uxm_tests_all_expected_known_1331__s06_STAGE6_string_v2__uxm_tests_math_test_math05_num_deriv__191a99caff.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,math_test_math05_num_deriv,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1332__s06_STAGE6_string_v2__uxm_tests_math_test_math06_integral_trap__f9df1f263f.uxm,uxm\tests\all_expected_known\1332__s06_STAGE6_string_v2__uxm_tests_math_test_math06_integral_trap__f9df1f263f.expect,uxm_tests_all_expected_known_1332__s06_STAGE6_string_v2__uxm_tests_math_test_math06_integral_trap__f9df1f263f.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,math_test_math06_integral_trap,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1333__s06_STAGE6_string_v2__uxm_tests_math_test_math07_integral_simpson__7adae488ba.uxm,uxm\tests\all_expected_known\1333__s06_STAGE6_string_v2__uxm_tests_math_test_math07_integral_simpson__7adae488ba.expect,uxm_tests_all_expected_known_1333__s06_STAGE6_string_v2__uxm_tests_math_test_math07_integral_simpson__7adae488ba.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,math_test_math07_integral_simpson,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1334__s06_STAGE6_string_v2__uxm_tests_matrix_tmp_det_debug__e17f820639.uxm,uxm\tests\all_expected_known\1334__s06_STAGE6_string_v2__uxm_tests_matrix_tmp_det_debug__e17f820639.expect,uxm_tests_all_expected_known_1334__s06_STAGE6_string_v2__uxm_tests_matrix_tmp_det_debug__e17f820639.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,matrix_tmp_det_debug,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1335__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix01_init_set_print__eae0ab88c2.uxm,uxm\tests\all_expected_known\1335__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix01_init_set_print__eae0ab88c2.expect,uxm_tests_all_expected_known_1335__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix01_init_set_print__eae0ab88c2.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,matrix_test_matrix01_init_set_print,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1336__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix02_add_2x2__50b27b5964.uxm,uxm\tests\all_expected_known\1336__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix02_add_2x2__50b27b5964.expect,uxm_tests_all_expected_known_1336__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix02_add_2x2__50b27b5964.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,matrix_test_matrix02_add_2x2,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1337__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix03_mul_2x2__451f57a0bb.uxm,uxm\tests\all_expected_known\1337__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix03_mul_2x2__451f57a0bb.expect,uxm_tests_all_expected_known_1337__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix03_mul_2x2__451f57a0bb.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,matrix_test_matrix03_mul_2x2,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1338__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix04_identity_trace_det2__6bb04975dc.uxm,uxm\tests\all_expected_known\1338__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix04_identity_trace_det2__6bb04975dc.expect,uxm_tests_all_expected_known_1338__s06_STAGE6_string_v2__uxm_tests_matrix_test_matrix04_identity_trace_det2__6bb04975dc.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,matrix_test_matrix04_identity_trace_det2,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1339__s06_STAGE6_string_v2__uxm_tests_native_test01_print_A__8e5b1a5c2c.uxm,uxm\tests\all_expected_known\1339__s06_STAGE6_string_v2__uxm_tests_native_test01_print_A__8e5b1a5c2c.expect,uxm_tests_all_expected_known_1339__s06_STAGE6_string_v2__uxm_tests_native_test01_print_A__8e5b1a5c2c.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test01_print_a,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1343__s06_STAGE6_string_v2__uxm_tests_native_test05_meta_add__4fc7a1b8cb.uxm,uxm\tests\all_expected_known\1343__s06_STAGE6_string_v2__uxm_tests_native_test05_meta_add__4fc7a1b8cb.expect,uxm_tests_all_expected_known_1343__s06_STAGE6_string_v2__uxm_tests_native_test05_meta_add__4fc7a1b8cb.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test05_meta_add,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1344__s06_STAGE6_string_v2__uxm_tests_native_test06_dynamic_meta_mul__0637aeddbd.uxm,uxm\tests\all_expected_known\1344__s06_STAGE6_string_v2__uxm_tests_native_test06_dynamic_meta_mul__0637aeddbd.expect,uxm_tests_all_expected_known_1344__s06_STAGE6_string_v2__uxm_tests_native_test06_dynamic_meta_mul__0637aeddbd.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test06_dynamic_meta_mul,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1347__s06_STAGE6_string_v2__uxm_tests_native_test09_div_mod__dadc655607.uxm,uxm\tests\all_expected_known\1347__s06_STAGE6_string_v2__uxm_tests_native_test09_div_mod__dadc655607.expect,uxm_tests_all_expected_known_1347__s06_STAGE6_string_v2__uxm_tests_native_test09_div_mod__dadc655607.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test09_div_mod,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1348__s06_STAGE6_string_v2__uxm_tests_native_test10_sin_scaled__6a772e05b7.uxm,uxm\tests\all_expected_known\1348__s06_STAGE6_string_v2__uxm_tests_native_test10_sin_scaled__6a772e05b7.expect,uxm_tests_all_expected_known_1348__s06_STAGE6_string_v2__uxm_tests_native_test10_sin_scaled__6a772e05b7.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test10_sin_scaled,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1349__s06_STAGE6_string_v2__uxm_tests_native_test11_hypotenuse__80f1ac1840.uxm,uxm\tests\all_expected_known\1349__s06_STAGE6_string_v2__uxm_tests_native_test11_hypotenuse__80f1ac1840.expect,uxm_tests_all_expected_known_1349__s06_STAGE6_string_v2__uxm_tests_native_test11_hypotenuse__80f1ac1840.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test11_hypotenuse,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1350__s06_STAGE6_string_v2__uxm_tests_native_test12_signed_mode__ff2c9373ae.uxm,uxm\tests\all_expected_known\1350__s06_STAGE6_string_v2__uxm_tests_native_test12_signed_mode__ff2c9373ae.expect,uxm_tests_all_expected_known_1350__s06_STAGE6_string_v2__uxm_tests_native_test12_signed_mode__ff2c9373ae.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test12_signed_mode,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1351__s06_STAGE6_string_v2__uxm_tests_native_test13_status_div_zero__207d72a375.uxm,uxm\tests\all_expected_known\1351__s06_STAGE6_string_v2__uxm_tests_native_test13_status_div_zero__207d72a375.expect,uxm_tests_all_expected_known_1351__s06_STAGE6_string_v2__uxm_tests_native_test13_status_div_zero__207d72a375.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test13_status_div_zero,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1352__s06_STAGE6_string_v2__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.uxm,uxm\tests\all_expected_known\1352__s06_STAGE6_string_v2__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.expect,uxm_tests_all_expected_known_1352__s06_STAGE6_string_v2__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test14_branch_current_zero,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1353__s06_STAGE6_string_v2__uxm_tests_native_test15_branch_nonzero__b96e692ead.uxm,uxm\tests\all_expected_known\1353__s06_STAGE6_string_v2__uxm_tests_native_test15_branch_nonzero__b96e692ead.expect,uxm_tests_all_expected_known_1353__s06_STAGE6_string_v2__uxm_tests_native_test15_branch_nonzero__b96e692ead.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test15_branch_nonzero,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1354__s06_STAGE6_string_v2__uxm_tests_native_test16_data_digit__7ab68c52f8.uxm,uxm\tests\all_expected_known\1354__s06_STAGE6_string_v2__uxm_tests_native_test16_data_digit__7ab68c52f8.expect,uxm_tests_all_expected_known_1354__s06_STAGE6_string_v2__uxm_tests_native_test16_data_digit__7ab68c52f8.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test16_data_digit,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1356__s06_STAGE6_string_v2__uxm_tests_native_test18_pointer_service__70f6f00d78.uxm,uxm\tests\all_expected_known\1356__s06_STAGE6_string_v2__uxm_tests_native_test18_pointer_service__70f6f00d78.expect,uxm_tests_all_expected_known_1356__s06_STAGE6_string_v2__uxm_tests_native_test18_pointer_service__70f6f00d78.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test18_pointer_service,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1357__s06_STAGE6_string_v2__uxm_tests_native_test20_fifo_char_order__26ea03af03.uxm,uxm\tests\all_expected_known\1357__s06_STAGE6_string_v2__uxm_tests_native_test20_fifo_char_order__26ea03af03.expect,uxm_tests_all_expected_known_1357__s06_STAGE6_string_v2__uxm_tests_native_test20_fifo_char_order__26ea03af03.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test20_fifo_char_order,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1358__s06_STAGE6_string_v2__uxm_tests_native_test21_fifo_count_peek__b090c67183.uxm,uxm\tests\all_expected_known\1358__s06_STAGE6_string_v2__uxm_tests_native_test21_fifo_count_peek__b090c67183.expect,uxm_tests_all_expected_known_1358__s06_STAGE6_string_v2__uxm_tests_native_test21_fifo_count_peek__b090c67183.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test21_fifo_count_peek,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1359__s06_STAGE6_string_v2__uxm_tests_native_test22_data_write_read_char__3f6e8f6016.uxm,uxm\tests\all_expected_known\1359__s06_STAGE6_string_v2__uxm_tests_native_test22_data_write_read_char__3f6e8f6016.expect,uxm_tests_all_expected_known_1359__s06_STAGE6_string_v2__uxm_tests_native_test22_data_write_read_char__3f6e8f6016.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test22_data_write_read_char,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1360__s06_STAGE6_string_v2__uxm_tests_native_test23_data_digit_ascii_to_number__731f5fdd07.uxm,uxm\tests\all_expected_known\1360__s06_STAGE6_string_v2__uxm_tests_native_test23_data_digit_ascii_to_number__731f5fdd07.expect,uxm_tests_all_expected_known_1360__s06_STAGE6_string_v2__uxm_tests_native_test23_data_digit_ascii_to_number__731f5fdd07.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test23_data_digit_ascii_to_number,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1361__s06_STAGE6_string_v2__uxm_tests_native_test24_data_block_copy_print__70f8237e41.uxm,uxm\tests\all_expected_known\1361__s06_STAGE6_string_v2__uxm_tests_native_test24_data_block_copy_print__70f8237e41.expect,uxm_tests_all_expected_known_1361__s06_STAGE6_string_v2__uxm_tests_native_test24_data_block_copy_print__70f8237e41.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test24_data_block_copy_print,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1362__s06_STAGE6_string_v2__uxm_tests_native_test25_data_sort_ascending__4b75724a15.uxm,uxm\tests\all_expected_known\1362__s06_STAGE6_string_v2__uxm_tests_native_test25_data_sort_ascending__4b75724a15.expect,uxm_tests_all_expected_known_1362__s06_STAGE6_string_v2__uxm_tests_native_test25_data_sort_ascending__4b75724a15.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test25_data_sort_ascending,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1363__s06_STAGE6_string_v2__uxm_tests_native_test26_tape_sort_descending_chars__de7fc3596b.uxm,uxm\tests\all_expected_known\1363__s06_STAGE6_string_v2__uxm_tests_native_test26_tape_sort_descending_chars__de7fc3596b.expect,uxm_tests_all_expected_known_1363__s06_STAGE6_string_v2__uxm_tests_native_test26_tape_sort_descending_chars__de7fc3596b.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test26_tape_sort_descending_chars,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1364__s06_STAGE6_string_v2__uxm_tests_native_test27_tape_linear_search__113d9ad2fa.uxm,uxm\tests\all_expected_known\1364__s06_STAGE6_string_v2__uxm_tests_native_test27_tape_linear_search__113d9ad2fa.expect,uxm_tests_all_expected_known_1364__s06_STAGE6_string_v2__uxm_tests_native_test27_tape_linear_search__113d9ad2fa.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test27_tape_linear_search,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1365__s06_STAGE6_string_v2__uxm_tests_native_test28_dynamic_meta_fifo__5f1a11e018.uxm,uxm\tests\all_expected_known\1365__s06_STAGE6_string_v2__uxm_tests_native_test28_dynamic_meta_fifo__5f1a11e018.expect,uxm_tests_all_expected_known_1365__s06_STAGE6_string_v2__uxm_tests_native_test28_dynamic_meta_fifo__5f1a11e018.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test28_dynamic_meta_fifo,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1366__s06_STAGE6_string_v2__uxm_tests_native_test29_nested_macro_call__c4e2e765ff.uxm,uxm\tests\all_expected_known\1366__s06_STAGE6_string_v2__uxm_tests_native_test29_nested_macro_call__c4e2e765ff.expect,uxm_tests_all_expected_known_1366__s06_STAGE6_string_v2__uxm_tests_native_test29_nested_macro_call__c4e2e765ff.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test29_nested_macro_call,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1367__s06_STAGE6_string_v2__uxm_tests_native_test30_word_mode_add__7183932545.uxm,uxm\tests\all_expected_known\1367__s06_STAGE6_string_v2__uxm_tests_native_test30_word_mode_add__7183932545.expect,uxm_tests_all_expected_known_1367__s06_STAGE6_string_v2__uxm_tests_native_test30_word_mode_add__7183932545.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test30_word_mode_add,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1368__s06_STAGE6_string_v2__uxm_tests_native_test31_safe_mode_wild_denied__f700bd1d2c.uxm,uxm\tests\all_expected_known\1368__s06_STAGE6_string_v2__uxm_tests_native_test31_safe_mode_wild_denied__f700bd1d2c.expect,uxm_tests_all_expected_known_1368__s06_STAGE6_string_v2__uxm_tests_native_test31_safe_mode_wild_denied__f700bd1d2c.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test31_safe_mode_wild_denied,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
